party,year,seat_count,municipality_count,total_compensation
良識の風,2015,1,1,3691460
草の根運動いが,2024,3,1,4695300
草の根運動いが,2025,3,1,19415700
草の根運動いが,2026,3,1,19415700
草の根運動いが,2027,3,1,19415700
草の根運動いが,2028,3,1,14720400
葛飾に維新を起こす会,2021,1,1,2313840
葛飾に維新を起こす会,2022,1,1,9728080
葛飾に維新を起こす会,2023,1,1,9728080
葛飾に維新を起こす会,2024,1,1,9728080
葛飾に維新を起こす会,2025,1,1,7414240
葛飾・生活者ネットワーク,2021,1,1,2313840
葛飾・生活者ネットワーク,2022,1,1,9728080
葛飾・生活者ネットワーク,2023,1,1,9728080
葛飾・生活者ネットワーク,2024,1,1,9728080
葛飾・生活者ネットワーク,2025,1,1,7414240
蒼翠会,2015,1,1,7218240
蒼翠会,2016,1,1,8970240
蒼翠会,2017,1,1,8970240
蒼翠会,2018,1,1,8970240
蒼翠会,2019,1,1,1752000
薩摩黒潮会,2023,1,1,3385250
薩摩黒潮会,2024,1,1,4210250
薩摩黒潮会,2025,1,1,4210250
薩摩黒潮会,2026,1,1,4210250
薩摩黒潮会,2027,1,1,825000
西予維新の会,2012,6,1,23953680
西予維新の会,2013,6,1,29767680
西予維新の会,2014,6,1,29767680
西予維新の会,2015,6,1,29767680
西予維新の会,2016,7,1,9806280
西予維新の会,2017,1,1,4961280
西予維新の会,2018,1,1,4961280
西予維新の会,2019,1,1,4961280
西予維新の会,2020,1,1,969000
西和賀の未来を自分たちでつくる会,2023,1,1,1719000
西和賀の未来を自分たちでつくる会,2024,1,1,2292000
西和賀の未来を自分たちでつくる会,2025,1,1,2292000
西和賀の未来を自分たちでつくる会,2026,1,1,2292000
西和賀の未来を自分たちでつくる会,2027,1,1,573000
西東京・生活者ネットワーク,2006,3,1,5029200
西東京・生活者ネットワーク,2007,3,1,25660800
西東京・生活者ネットワーク,2008,3,1,25660800
西東京・生活者ネットワーク,2009,3,1,25660800
西東京・生活者ネットワーク,2010,5,1,23984400
西東京・生活者ネットワーク,2011,2,1,17107200
西東京・生活者ネットワーク,2012,2,1,17107200
西東京・生活者ネットワーク,2013,2,1,1056000
西東京・生活者ネットワーク,2014,2,1,3352800
西東京・生活者ネットワーク,2015,2,1,17107200
西東京・生活者ネットワーク,2016,2,1,17107200
西東京・生活者ネットワーク,2017,2,1,17107200
西東京・生活者ネットワーク,2018,4,1,17107200
西東京・生活者ネットワーク,2019,2,1,17107200
西東京・生活者ネットワーク,2020,2,1,17107200
西東京・生活者ネットワーク,2021,2,1,17107200
西東京・生活者ネットワーク,2022,4,1,17107200
西東京・生活者ネットワーク,2023,2,1,17107200
西東京・生活者ネットワーク,2024,2,1,17107200
西東京・生活者ネットワーク,2025,2,1,17107200
西東京・生活者ネットワーク,2026,2,1,13754400
調布・生活者ネットワーク,2003,1,1,7342500
調布・生活者ネットワーク,2004,1,1,9130000
調布・生活者ネットワーク,2005,1,1,9130000
調布・生活者ネットワーク,2006,1,1,9130000
調布・生活者ネットワーク,2007,2,1,9130000
調布・生活者ネットワーク,2008,1,1,9130000
調布・生活者ネットワーク,2009,1,1,9130000
調布・生活者ネットワーク,2010,1,1,2887500
調布・生活者ネットワーク,2011,1,1,7342500
調布・生活者ネットワーク,2012,1,1,9130000
調布・生活者ネットワーク,2013,1,1,9130000
調布・生活者ネットワーク,2014,1,1,9130000
調布・生活者ネットワーク,2015,2,1,9130000
調布・生活者ネットワーク,2016,1,1,9130000
調布・生活者ネットワーク,2017,1,1,9130000
調布・生活者ネットワーク,2018,1,1,4578750
調布・生活者ネットワーク,2019,1,1,7342500
調布・生活者ネットワーク,2020,1,1,9130000
調布・生活者ネットワーク,2021,1,1,9130000
調布・生活者ネットワーク,2022,1,1,2887500
調布・生活者ネットワーク,2023,1,1,7342500
調布・生活者ネットワーク,2024,1,1,9130000
調布・生活者ネットワーク,2025,1,1,9130000
調布・生活者ネットワーク,2026,1,1,9130000
調布・生活者ネットワーク,2027,1,1,1787500
豊島・生活者ネットワーク,2003,1,1,7767090
豊島・生活者ネットワーク,2004,1,1,9573390
豊島・生活者ネットワーク,2005,1,1,9573390
豊島・生活者ネットワーク,2006,1,1,9573390
豊島・生活者ネットワーク,2007,2,1,9573390
豊島・生活者ネットワーク,2008,1,1,9573390
豊島・生活者ネットワーク,2009,1,1,9573390
豊島・生活者ネットワーク,2010,1,1,9573390
豊島・生活者ネットワーク,2011,2,1,9573390
豊島・生活者ネットワーク,2012,1,1,9573390
豊島・生活者ネットワーク,2013,1,1,9573390
豊島・生活者ネットワーク,2014,1,1,9573390
豊島・生活者ネットワーク,2015,2,1,9573390
豊島・生活者ネットワーク,2016,1,1,9573390
豊島・生活者ネットワーク,2017,1,1,9573390
豊島・生活者ネットワーク,2018,1,1,9573390
豊島・生活者ネットワーク,2019,2,1,9573390
豊島・生活者ネットワーク,2020,1,1,9573390
豊島・生活者ネットワーク,2021,1,1,9573390
豊島・生活者ネットワーク,2022,1,1,9573390
豊島・生活者ネットワーク,2023,1,1,1806300
豊島行革１１０番,2003,1,1,7767090
豊島行革１１０番,2004,1,1,9573390
豊島行革１１０番,2005,1,1,9573390
豊島行革１１０番,2006,1,1,9573390
豊島行革１１０番,2007,2,1,9573390
豊島行革１１０番,2008,1,1,9573390
豊島行革１１０番,2009,1,1,9573390
豊島行革１１０番,2010,1,1,9573390
豊島行革１１０番,2011,1,1,1806300
越谷市民ネットワーク,1999,2,1,15467500
越谷市民ネットワーク,2000,2,1,18917500
越谷市民ネットワーク,2001,2,1,18917500
越谷市民ネットワーク,2002,2,1,18917500
越谷市民ネットワーク,2003,3,1,11183750
越谷市民ネットワーク,2004,1,1,9458750
越谷市民ネットワーク,2005,1,1,6396875
越谷市民ネットワーク,2007,1,1,7733750
越谷市民ネットワーク,2008,1,1,9458750
越谷市民ネットワーク,2009,1,1,9458750
越谷市民ネットワーク,2010,1,1,9458750
越谷市民ネットワーク,2011,2,1,9458750
越谷市民ネットワーク,2012,1,1,9458750
越谷市民ネットワーク,2013,1,1,9458750
越谷市民ネットワーク,2014,1,1,9458750
越谷市民ネットワーク,2015,3,1,17192500
越谷市民ネットワーク,2016,2,1,18917500
越谷市民ネットワーク,2017,2,1,18917500
越谷市民ネットワーク,2018,2,1,18917500
越谷市民ネットワーク,2019,4,1,18917500
越谷市民ネットワーク,2020,2,1,18917500
越谷市民ネットワーク,2021,3,1,15855625
越谷市民ネットワーク,2022,1,1,9458750
越谷市民ネットワーク,2023,4,1,24926250
越谷市民ネットワーク,2024,3,1,28376250
越谷市民ネットワーク,2025,3,1,28376250
越谷市民ネットワーク,2026,3,1,28376250
越谷市民ネットワーク,2027,3,1,5175000
足立・生活者ネットワーク,1999,1,1,7675600
足立・生活者ネットワーク,2000,1,1,9687350
足立・生活者ネットワーク,2001,1,1,9687350
足立・生活者ネットワーク,2002,1,1,9687350
足立・生活者ネットワーク,2003,1,1,2630750
農業,2006,1,1,2145600
農業,2007,3,2,6316800
農業,2008,3,2,7468800
農業,2009,3,2,7468800
農業,2010,3,2,5323200
農業,2011,2,1,1152000
農業党,2023,1,1,4255375
農業党,2024,1,1,9491650
農業党,2025,1,1,9491650
農業党,2026,1,1,9491650
農業党,2027,1,1,5236275
通信・放送と医療を考える市民の会,2007,1,1,3991000
通信・放送と医療を考える市民の会,2008,1,1,3991000
通信・放送と医療を考える市民の会,2009,1,1,3991000
通信・放送と医療を考える市民の会,2010,1,1,3991000
都政を革新する会,2003,2,1,14958528
都政を革新する会,2004,2,1,18853978
都政を革新する会,2005,2,1,18853978
都政を革新する会,2006,2,1,18853978
都政を革新する会,2007,3,1,11374714
都政を革新する会,2008,1,1,9426989
都政を革新する会,2009,1,1,9426989
都政を革新する会,2010,1,1,4764435
都政を革新する会,2019,1,1,7479264
都政を革新する会,2020,1,1,9426989
都政を革新する会,2021,1,1,9426989
都政を革新する会,2022,1,1,3146325
都政を革新する会,2023,1,1,7479264
都政を革新する会,2024,1,1,9426989
都政を革新する会,2025,1,1,9426989
都政を革新する会,2026,1,1,9426989
都政を革新する会,2027,1,1,1947725
都民ファーストの会,2019,28,19,205917004
都民ファーストの会,2020,28,19,256123314
都民ファーストの会,2021,27,18,239890254
都民ファーストの会,2022,29,20,227074804
都民ファーストの会,2023,69,35,406430096
都民ファーストの会,2024,50,34,435700521
都民ファーストの会,2025,46,32,414797681
都民ファーストの会,2026,45,31,383918441
都民ファーストの会,2027,42,28,78545585
門川ネットワーク２１,2002,1,1,1872000
門川ネットワーク２１,2003,2,1,2496000
門川ネットワーク２１,2004,1,1,2496000
門川ネットワーク２１,2005,1,1,2496000
門川ネットワーク２１,2006,1,1,624000
青年自由,1999,3,3,19212432
青年自由,2000,3,3,23668182
青年自由,2001,3,3,23668182
青年自由,2002,3,3,23668182
青年自由,2003,3,3,4455750
青梅・生活者ネットワーク,2003,1,1,7208000
青梅・生活者ネットワーク,2004,1,1,8798000
青梅・生活者ネットワーク,2005,1,1,8798000
青梅・生活者ネットワーク,2006,1,1,8798000
青梅・生活者ネットワーク,2007,2,1,8798000
青梅・生活者ネットワーク,2008,1,1,8798000
青梅・生活者ネットワーク,2009,1,1,8798000
青梅・生活者ネットワーク,2010,1,1,8798000
青梅・生活者ネットワーク,2011,2,1,8798000
青梅・生活者ネットワーク,2012,1,1,8798000
青梅・生活者ネットワーク,2013,1,1,8798000
青梅・生活者ネットワーク,2014,1,1,8798000
青梅・生活者ネットワーク,2015,1,1,1590000
高槻ご意見番,2007,1,1,8844000
高槻ご意見番,2008,1,1,10824000
高槻ご意見番,2009,1,1,10824000
高槻ご意見番,2010,1,1,10824000
高槻ご意見番,2011,2,1,10824000
高槻ご意見番,2012,1,1,10824000
高槻ご意見番,2013,1,1,10824000
高槻ご意見番,2014,1,1,10824000
高槻ご意見番,2015,2,1,10824000
高槻ご意見番,2016,1,1,10824000
高槻ご意見番,2017,1,1,10824000
高槻ご意見番,2018,1,1,10824000
高槻ご意見番,2019,2,1,10824000
高槻ご意見番,2020,1,1,10824000
高槻ご意見番,2021,1,1,10824000
高槻ご意見番,2022,1,1,10824000
高槻ご意見番,2023,2,1,10824000
高槻ご意見番,2024,1,1,10824000
高槻ご意見番,2025,1,1,10824000
高槻ご意見番,2026,1,1,10824000
高槻ご意見番,2027,1,1,1980000
高槻維新の会,2011,2,1,17688000
高槻維新の会,2012,2,1,21648000
高槻維新の会,2013,2,1,21648000
高槻維新の会,2014,2,1,21648000
高槻維新の会,2015,2,1,3960000
龍馬プロジェクトx吹田新撰会,2011,3,1,26130000
龍馬プロジェクトx吹田新撰会,2012,3,1,31980000
龍馬プロジェクトx吹田新撰会,2013,3,1,31980000
龍馬プロジェクトx吹田新撰会,2014,3,1,31980000
龍馬プロジェクトx吹田新撰会,2015,3,1,5850000
２１世紀倶楽部,2007,1,1,4816500
２１世紀倶楽部,2008,1,1,5986500
２１世紀倶楽部,2009,1,1,5986500
２１世紀倶楽部,2010,1,1,5986500
２１世紀倶楽部,2011,1,1,1170000
